time,region,pop,idp_pop,p2count,p2perc,p3count,p3perc,p4count,p4perc,p5count,p5perc
2015.495890410959,Mudug,717863,70882,109458,0.15247756187461953,48083,0.0669807470227606,324,0.00045133960101022063,0,0.0
2015.495890410959,Togdheer,721364,25760,479365,0.6645258149838362,30185,0.04184433933492661,5043,0.006990922751897793,0,0.0
2015.495890410959,Gedo,508404,76728,171063,0.3364706021195742,5351,0.01052509421641057,1921,0.003778491121234294,0,0.0
2015.495890410959,Woqooyi Galbeed,1242003,44590,74052,0.05962304438878167,62882,0.050629507336133646,4154,0.0033445973963025853,0,0.0
2015.495890410959,Middle Juba,362922,27000,124671,0.3435200952270736,2916,0.008034784333823796,0,0.0,0,0.0
2015.495890410959,Banadir,1650228,369289,1090022,0.6605281209626791,347639,0.21066119348356713,44937,0.027230782655487604,0,0.0
2015.495890410959,Hiraan,520684,51160,188640,0.3622926765562222,15000,0.028808259904279754,5000,0.009602753301426585,0,0.0
2015.495890410959,Lower Shabelle,1202222,102970,349418,0.2906434918010151,9930,0.008259705778134155,0,0.0,0,0.0
2015.495890410959,Bari,730148,59646,255350,0.349723617677512,59475,0.08145608835468973,6450,0.0088338254710004,0,0.0
2015.495890410959,Bay,792182,39820,113792,0.14364375863122364,14676,0.018526045782408587,2708,0.003418406376312514,0,0.0
2015.495890410959,Sool,327427,4820,144732,0.44202829943773725,6291,0.01921344299645417,1258,0.0038420777761149815,0,0.0
2015.495890410959,Nugaal,392697,9495,99283,0.25282342365742544,5122,0.013043135037955471,1485,0.0037815414938234823,0,0.0
2015.495890410959,Galgaduud,569434,119768,183544,0.32232708268210186,34618,0.060793700411285595,2690,0.0047239890838973436,0,0.0
2015.495890410959,Bakool,367227,24000,67578,0.18402241665237032,31261,0.08512718291411035,0,0.0,0,0.0
2015.495890410959,Sanaag,544123,910,82656,0.15190682988956541,554,0.0010181521457464581,0,0.0,0,0.0
2015.495890410959,Lower Juba,489307,30600,188686,0.3856188446108476,31415,0.06420304634922451,2640,0.005395385718986239,0,0.0
2015.495890410959,Middle Shabelle,516036,51960,172525,0.3343274500228666,5356,0.010379120836530784,0,0.0,0,0.0
2015.495890410959,Awdal,673264,7990,66325,0.09851261912117683,35787,0.05315448323391716,0,0.0,0,0.0
2015.7479452054795,Mudug,717863,70882,103778,0.14456518862234158,47292,0.06587886546597331,324,0.00045133960101022063,0,0.0
2015.7479452054795,Lower Shabelle,1202222,102970,337676,0.28087657687182566,40235,0.033467196574343175,0,0.0,0,0.0
2015.7479452054795,Awdal,673264,7990,84147,0.12498366168397539,69209,0.10279622852254093,0,0.0,0,0.0
2015.7479452054795,Middle Shabelle,516035,51960,170245,0.32990979294040135,16066,0.03113354714312014,0,0.0,0,0.0
2015.7479452054795,Sanaag,544123,910,60673,0.11150603815681381,23046,0.04235439413514959,0,0.0,0,0.0
2015.7479452054795,Bakool,367227,24000,71717,0.19529337439785202,31261,0.08512718291411035,0,0.0,0,0.0
2015.7479452054795,Galgaduud,569434,119768,167098,0.2934457724688024,36077,0.06335589374712433,2690,0.0047239890838973436,0,0.0
2015.7479452054795,Nugaal,392697,9495,99283,0.25282342365742544,5122,0.013043135037955471,1485,0.0037815414938234823,0,0.0
2015.7479452054795,Sool,327427,4820,144732,0.44202829943773725,6291,0.01921344299645417,1258,0.0038420777761149815,0,0.0
2015.7479452054795,Lower Juba,489307,30600,186652,0.3814619451591741,40105,0.08196285767422089,2640,0.005395385718986239,0,0.0
2015.7479452054795,Bari,730148,59646,233403,0.3196653281252568,81421,0.11151300832160055,6450,0.0088338254710004,0,0.0
2015.7479452054795,Hiraan,520684,51160,153831,0.2954402286223506,19526,0.0375006721927311,5000,0.009602753301426585,0,0.0
2015.7479452054795,Banadir,1650228,369289,1090022,0.6605281209626791,347639,0.21066119348356713,44937,0.027230782655487604,0,0.0
2015.7479452054795,Middle Juba,362922,27000,117747,0.32444161555375534,19182,0.052854332335873826,0,0.0,0,0.0
2015.7479452054795,Woqooyi Galbeed,1242003,44590,88002,0.07085490131666349,97313,0.0783516625966282,4154,0.0033445973963025853,0,0.0
2015.7479452054795,Gedo,508403,76728,139421,0.2742332362318869,10278,0.020216245773530053,1921,0.003778498553313021,0,0.0
2015.7479452054795,Togdheer,721364,25760,479365,0.6645258149838362,30185,0.04184433933492661,5043,0.006990922751897793,0,0.0
2015.7479452054795,Bay,792182,39820,165193,0.20852910063596497,14676,0.018526045782408587,2708,0.003418406376312514,0,0.0
2016.0,Middle Shabelle,516036,51960,113687,0.2203082730662202,0,0.0,0,0.0,0,0.0
2016.0,Mudug,717863,70882,122752,0.17099641575063765,39736,0.0553531802029078,926,0.0012899397238748899,0,0.0
2016.0,Togdheer,721364,25760,479880,0.6652397402698221,30082,0.04170155427772941,4837,0.006705352637503396,0,0.0
2016.0,Gedo,508404,76728,121934,0.2398368226843219,4356,0.008567989236906083,3345,0.00657941322255529,0,0.0
2016.0,Woqooyi Galbeed,1242003,44590,87435,0.0703983806802399,98185,0.07905375429850009,4019,0.0032359020066779227,0,0.0
2016.0,Middle Juba,362922,27000,106961,0.2947217308402356,0,0.0,0,0.0,0,0.0
2016.0,Banadir,1650228,369289,1063179,0.6442618838124187,365596,0.22154272015745702,0,0.0,0,0.0
2016.0,Hiraan,520684,51160,128585,0.2469540066527875,35929,0.06900346467339115,0,0.0,0,0.0
2016.0,Sool,327427,4820,168663,0.5151163465444206,6291,0.01921344299645417,1258,0.0038420777761149815,0,0.0
2016.0,Lower Juba,489307,30600,164698,0.33659440800969537,26067,0.053273302854853904,3154,0.006445850968819167,0,0.0
2016.0,Bay,792182,39820,44980,0.056779881390892496,18106,0.02285585888091373,2687,0.003391897316525748,0,0.0
2016.0,Nugaal,392697,9495,123363,0.3141429651868998,10755,0.02738752778860037,0,0.0,0,0.0
2016.0,Galgaduud,569434,119768,165477,0.2905990861100672,37173,0.06528061197610259,1062,0.0018650098167654198,0,0.0
2016.0,Bakool,367227,24000,28603,0.07788915303068675,22172,0.060376824144194194,0,0.0,0,0.0
2016.0,Sanaag,544123,910,121607,0.2234917472703782,38279,0.07034990250366185,0,0.0,0,0.0
2016.0,Bari,730148,59646,248425,0.3402392391679495,77527,0.10617984299073613,958,0.001312062759878819,0,0.0
2016.0,Awdal,673264,7990,92137,0.1368512203236769,69209,0.10279622852254093,0,0.0,0,0.0
2016.0,Lower Shabelle,1202222,102970,247224,0.20563922470225965,9930,0.008259705778134155,0,0.0,0,0.0
2016.2486338797814,Bari,730148,59646,242877,0.33264077967754485,82364,0.11280452730131425,958,0.001312062759878819,0,0.0
2016.2486338797814,Mudug,717863,70882,121831,0.1697134411440623,39736,0.0553531802029078,926,0.0012899397238748899,0,0.0
2016.2486338797814,Lower Shabelle,1202222,102970,247224,0.20563922470225965,9930,0.008259705778134155,0,0.0,0,0.0
2016.2486338797814,Gedo,508404,76728,128096,0.25195710497950446,4356,0.008567989236906083,3345,0.00657941322255529,0,0.0
2016.2486338797814,Woqooyi Galbeed,1242003,44590,97898,0.07882267595166839,98185,0.07905375429850009,4019,0.0032359020066779227,0,0.0
2016.2486338797814,Middle Juba,362922,27000,104738,0.28859644772154897,0,0.0,0,0.0,0,0.0
2016.2486338797814,Banadir,1650228,369289,1063179,0.6442618838124187,365596,0.22154272015745702,0,0.0,0,0.0
2016.2486338797814,Hiraan,520684,51160,128585,0.2469540066527875,35929,0.06900346467339115,0,0.0,0,0.0
2016.2486338797814,Lower Juba,489307,30600,172555,0.3526518116438146,21184,0.0432938829814411,3154,0.006445850968819167,0,0.0
2016.2486338797814,Togdheer,721364,25760,483283,0.6699571922080947,30082,0.04170155427772941,4837,0.006705352637503396,0,0.0
2016.2486338797814,Sool,327427,4820,156784,0.47883650401463534,18257,0.055758993607735466,1258,0.0038420777761149815,0,0.0
2016.2486338797814,Nugaal,392697,9495,112602,0.28674015844276884,19493,0.04963878002633074,0,0.0,0,0.0
2016.2486338797814,Galgaduud,569434,119768,165477,0.2905990861100672,37173,0.06528061197610259,1062,0.0018650098167654198,0,0.0
2016.2486338797814,Bakool,367227,24000,62685,0.17069823297306572,22172,0.060376824144194194,0,0.0,0,0.0
2016.2486338797814,Sanaag,544123,910,104434,0.19193086857199568,56285,0.10344168506017941,0,0.0,0,0.0
2016.2486338797814,Middle Shabelle,516036,51960,113687,0.2203082730662202,0,0.0,0,0.0,0,0.0
2016.2486338797814,Awdal,673264,7990,102553,0.15232212029753558,69209,0.10279622852254093,0,0.0,0,0.0
2016.2486338797814,Bay,792182,39820,117019,0.14771731748512337,19883,0.025099030273346278,2687,0.003391897316525748,0,0.0
2016.4972677595629,Gedo,508404,76728,119423,0.2348978371531302,5756,0.011321704785957624,1556,0.003060558138802999,0,0.0
2016.4972677595629,Woqooyi Galbeed,1242003,44590,103030,0.08295471105947409,73831,0.05944510601021093,8162,0.006571642741603684,0,0.0
2016.4972677595629,Middle Juba,362922,27000,102247,0.28173271391648896,20421,0.05626828905384628,0,0.0,0,0.0
2016.4972677595629,Banadir,1650228,369289,832610,0.5045424026255766,354517,0.2148291024028195,14772,0.008951490339516721,0,0.0
2016.4972677595629,Hiraan,520684,51160,133943,0.2572443170905962,44414,0.08529933702591207,0,0.0,0,0.0
2016.4972677595629,Bari,730148,59646,367988,0.5039909716934101,55153,0.07553674049644729,106,0.0001451760465001616,0,0.0
2016.4972677595629,Lower Juba,489307,30600,126042,0.2575928813607817,31857,0.06510636471581237,590,0.001205786959924955,0,0.0
2016.4972677595629,Awdal,673264,7990,152273,0.2261713087288196,65750,0.09765857078352623,0,0.0,0,0.0
2016.4972677595629,Galgaduud,569434,119768,161432,0.28349554118651155,43761,0.07684999490722366,354,0.0006216699389218066,0,0.0
2016.4972677595629,Sool,327427,4820,124424,0.3800053141616299,11966,0.03654555061128129,0,0.0,0,0.0
2016.4972677595629,Nugaal,392697,9495,123361,0.31413787220172296,22223,0.0565907047927537,95,0.00024191679590116554,0,0.0
2016.4972677595629,Bakool,367227,24000,111331,0.30316670615178076,27921,0.07603199111176466,0,0.0,0,0.0
2016.4972677595629,Sanaag,544123,910,109420,0.2010942378837138,48227,0.08863253345291414,0,0.0,0,0.0
2016.4972677595629,Middle Shabelle,516036,51960,128748,0.24949422133339536,0,0.0,0,0.0,0,0.0
2016.4972677595629,Togdheer,721364,25760,328245,0.45503379708441233,25245,0.034996201640226016,515,0.0007139252859859932,0,0.0
2016.4972677595629,Lower Shabelle,1202222,102970,285263,0.2372798035637345,33211,0.0276246816311796,0,0.0,0,0.0
2016.4972677595629,Bay,792182,39820,150316,0.1897493252813116,39093,0.04934850829733571,1447,0.0018266004529262215,0,0.0
2016.4972677595629,Mudug,717863,70882,148961,0.20750616761136875,42991,0.059887471564908624,463,0.0006449698619374449,0,0.0
2016.7486338797814,Middle Shabelle,516036,51960,163143,0.3161465479152617,5356,0.010379120836530784,0,0.0,0,0.0
2016.7486338797814,Hiraan,520684,51160,112957,0.21693964093384854,95681,0.1837602077267594,0,0.0,0,0.0
2016.7486338797814,Bakool,367227,24000,93494,0.2545945695714095,51006,0.13889501588935455,0,0.0,0,0.0
2016.7486338797814,Lower Shabelle,1202222,102970,409550,0.3406608762774263,40370,0.033579488646855574,0,0.0,0,0.0
2016.7486338797814,Mudug,717863,70882,200794,0.2797107526087847,47037,0.06552364448369676,463,0.0006449698619374449,0,0.0
2016.7486338797814,Togdheer,721364,25760,342856,0.475288481266046,25245,0.034996201640226016,515,0.0007139252859859932,0,0.0
2016.7486338797814,Gedo,508404,76728,153603,0.3021278353435457,8725,0.017161548689624787,1556,0.003060558138802999,0,0.0
2016.7486338797814,Woqooyi Galbeed,1242003,44590,109741,0.08835807965037122,67806,0.05459407102881394,11205,0.009021717338847008,0,0.0
2016.7486338797814,Sanaag,544123,910,109743,0.20168785366543962,48458,0.08905706981693477,277,0.0005090760728732291,0,0.0
2016.7486338797814,Middle Juba,362922,27000,111563,0.30740214150699047,24029,0.06620981918979836,0,0.0,0,0.0
2016.7486338797814,Bari,730148,59646,363867,0.49834691048938023,59988,0.08215868563633674,106,0.0001451760465001616,0,0.0
2016.7486338797814,Lower Juba,489307,30600,124299,0.2540307005622237,43001,0.08788143231141185,590,0.001205786959924955,0,0.0
2016.7486338797814,Bay,792182,39820,164455,0.20759749653488718,60204,0.07599768740011766,1447,0.0018266004529262215,0,0.0
2016.7486338797814,Sool,327427,4820,127579,0.38964104976071,11966,0.03654555061128129,0,0.0,0,0.0
2016.7486338797814,Nugaal,392697,9495,124713,0.3175807301812848,30962,0.0788445035230725,95,0.00024191679590116554,0,0.0
2016.7486338797814,Galgaduud,569434,119768,177835,0.3123013378196595,48889,0.08585542837273503,354,0.0006216699389218066,0,0.0
2016.7486338797814,Banadir,1650228,369289,832610,0.5045424026255766,354517,0.2148291024028195,14772,0.008951490339516721,0,0.0
2016.7486338797814,Awdal,673264,7990,136682,0.2030139737161054,69983,0.10394585185009149,12069,0.0179261032819221,0,0.0
2017.0,Lower Shabelle,1202222,102970,328878,0.27355846091653624,65068,0.05412311536471633,0,0.0,0,0.0
2017.0,Mudug,717863,70882,122151,0.1701592086512329,184814,0.2574502377194534,463,0.0006449698619374449,0,0.0
2017.0,Sool,327427,4820,91657,0.2799310991457638,61980,0.18929410219682555,11966,0.03654555061128129,0,0.0
2017.0,Middle Shabelle,516036,51960,132860,0.25746265764404036,23129,0.044820516398080754,0,0.0,0,0.0
2017.0,Sanaag,544123,910,91617,0.16837553273800226,107854,0.19821621214321028,18005,0.033089944736759885,0,0.0
2017.0,Bakool,367227,24000,71611,0.19500472459813684,128863,0.35090829378014143,0,0.0,0,0.0
2017.0,Galgaduud,569434,119768,170466,0.2993604175374143,77758,0.13655313873073965,637,0.0011186546641050587,0,0.0
2017.0,Nugaal,392697,9495,88826,0.2261947506601782,63127,0.16075243763003028,8890,0.022638319111172228,0,0.0
2017.0,Bay,792182,39820,169127,0.2134951311693525,214985,0.27138334372656786,5850,0.007384666654884862,0,0.0
2017.0,Awdal,673264,7990,123840,0.18393973240808956,70407,0.10457561966776777,0,0.0,0,0.0
2017.0,Lower Juba,489307,30600,144244,0.2947924309278224,39354,0.08042803393370625,626,0.0012793604015474947,0,0.0
2017.0,Hiraan,520684,51160,117281,0.22524410198892225,130781,0.251171535902774,0,0.0,0,0.0
2017.0,Banadir,1650228,369289,685942,0.41566498689878006,169504,0.10271550355466033,14402,0.00872727889721905,0,0.0
2017.0,Middle Juba,362922,27000,110145,0.30349496586043284,33160,0.09136949537366156,0,0.0,0,0.0
2017.0,Woqooyi Galbeed,1242003,44590,367335,0.2957601551687073,62361,0.05021002364728588,4778,0.0038470116416788043,0,0.0
2017.0,Gedo,508404,76728,207411,0.4079649255316638,13190,0.02594393435142131,887,0.0017446754942919411,0,0.0
2017.0,Togdheer,721364,25760,243181,0.3371127475172035,40378,0.05597451494668434,6337,0.008784746674355803,0,0.0
2017.0,Bari,730148,59646,246581,0.3377137237929844,73322,0.1004207366177816,10194,0.013961553000213655,0,0.0
2017.2465753424658,Awdal,673264,7990,135778,0.20167126119917297,80399,0.11941675182395019,12069,0.0179261032819221,0,0.0
2017.2465753424658,Lower Shabelle,1202222,102970,351708,0.29254829806807725,200254,0.1665699013992424,9930,0.008259705778134155,0,0.0
2017.2465753424658,Sanaag,544123,910,162989,0.2995444044820748,83507,0.1534708145033384,54292,0.09977891028315289,0,0.0
2017.2465753424658,Mudug,717863,70882,111917,0.15590300656253353,283495,0.3949151857666435,3842,0.005351996132966876,0,0.0
2017.2465753424658,Middle Shabelle,516036,51960,134283,0.26022021719414923,70303,0.1362366191506019,0,0.0,0,0.0
2017.2465753424658,Togdheer,721364,25760,187953,0.26055223160568036,140634,0.1949556673191343,6337,0.008784746674355803,0,0.0
2017.2465753424658,Gedo,508404,76728,160708,0.31610294175498227,87291,0.17169613142304152,887,0.0017446754942919411,0,0.0
2017.2465753424658,Woqooyi Galbeed,1242003,44590,438012,0.3526658148168724,114526,0.09221072734928981,7821,0.006297086238922128,0,0.0
2017.2465753424658,Middle Juba,362922,27000,87808,0.24194730548161864,82388,0.22701296697361967,0,0.0,0,0.0
2017.2465753424658,Hiraan,520684,51160,61526,0.11816379992471442,206207,0.3960309900054544,22670,0.04353888346866814,0,0.0
2017.2465753424658,Banadir,1650228,369289,557848,0.3380429855753266,297598,0.1803375048781138,14402,0.00872727889721905,0,0.0
2017.2465753424658,Lower Juba,489307,30600,123524,0.2524468278606274,86346,0.1764658997316613,626,0.0012793604015474947,0,0.0
2017.2465753424658,Bay,792182,39820,198255,0.2502644594297775,171396,0.21635937196250357,159639,0.20151808549045547,0,0.0
2017.2465753424658,Sool,327427,4820,94247,0.2878412592730593,65718,0.20071038735351696,35898,0.10963665183384388,0,0.0
2017.2465753424658,Nugaal,392697,9495,86783,0.22099226630200894,89140,0.22699434933294627,26366,0.06714082358663295,0,0.0
2017.2465753424658,Galgaduud,569434,119768,201204,0.3533403344373536,130889,0.22985806959191057,7474,0.013125313908196561,0,0.0
2017.2465753424658,Bakool,367227,24000,65580,0.17858164023887133,113304,0.3085394047823281,57811,0.15742578840880436,0,0.0
2017.2465753424658,Bari,730148,59646,166282,0.22773739022773465,168151,0.23029714523630826,19865,0.02720681286533689,0,0.0
2017.495890410959,Bakool,367227,24000,50626,0.13786023358848887,93574,0.25481241847685493,77542,0.21115549782559562,0,0.0
2017.495890410959,Gedo,508404,76728,117733,0.2315737090974894,128160,0.2520829891188897,13724,0.026994280139416685,0,0.0
2017.495890410959,Awdal,673264,7990,109122,0.16207906556714752,94986,0.14108284417405356,24140,0.03585517716675776,0,0.0
2017.495890410959,Middle Shabelle,516036,51960,136048,0.263640521203947,64136,0.12428590253393174,0,0.0,0,0.0
2017.495890410959,Sanaag,544123,910,114010,0.20952983057139654,119756,0.22008994289894013,77083,0.1416646603800979,0,0.0
2017.495890410959,Galgaduud,569434,119768,118970,0.20892675885177212,216167,0.3796173042003112,78862,0.1384919059978856,0,0.0
2017.495890410959,Banadir,1650228,369289,357395,0.21657310383777273,306852,0.18594521484303986,136637,0.08279886173304538,0,0.0
2017.495890410959,Sool,327427,4820,75369,0.2301856597043005,95073,0.290363958989332,40611,0.12403069997281836,0,0.0
2017.495890410959,Bay,792182,39820,111453,0.14069115430545,198423,0.2504765319080716,136974,0.17290723596345284,0,0.0
2017.495890410959,Lower Juba,489307,30600,124853,0.2551629140805261,91066,0.18611219541106094,25602,0.0523229792338961,0,0.0
2017.495890410959,Bari,730148,59646,241424,0.33065077217221717,69994,0.09586275659181426,14999,0.02054241057977287,0,0.0
2017.495890410959,Hiraan,520684,51160,86409,0.16595286200459397,182102,0.3497361163392768,66199,0.1271385331602277,0,0.0
2017.495890410959,Togdheer,721364,25760,151281,0.2097152061927127,176500,0.2446753650029666,45706,0.06336052256558408,0,0.0
2017.495890410959,Nugaal,392697,9495,89097,0.22688485015164364,44415,0.11310246831526596,23891,0.06083825443026048,0,0.0
2017.495890410959,Mudug,717863,70882,153973,0.21448800119242808,215183,0.29975496717340216,60941,0.08489224267025881,0,0.0
2017.495890410959,Woqooyi Galbeed,1242003,44590,432781,0.3484540697566753,111685,0.08992329326096636,32661,0.026297037929860073,0,0.0
2017.495890410959,Lower Shabelle,1202222,102970,289942,0.24117176361770123,192491,0.16011269133321465,9930,0.008259705778134155,0,0.0
2017.495890410959,Middle Juba,362922,27000,105372,0.2903433795691636,43959,0.12112520045629639,0,0.0,0,0.0
2017.7479452054795,Gedo,508404,76728,156875,0.3085636619696147,87520,0.17214656060927924,7562,0.014873997844234113,0,0.0
2017.7479452054795,Lower Shabelle,1202222,102970,340335,0.28308831480375507,134032,0.1114868967628275,0,0.0,0,0.0
